hh_id,gender,mar_status,rel_rating,age,education,hh_income,empl_status,hh_internet
15863,1,1,1,51,12,14,1,1
15863,2,1,1,53,9,14,1,1
26344,1,1,1,57,11,15,1,1
26344,2,1,1,57,9,15,1,1
37563,1,1,1,60,12,14,1,1
37563,2,1,1,57,10,14,1,1
58896,1,1,1,62,9,10,2,1
58896,2,1,1,59,9,10,1,1
59813,1,1,2,53,10,17,7,1
59813,2,1,2,61,10,17,5,1
63056,1,1,2,34,12,16,3,1
63056,2,1,2,32,12,16,4,1
63244,1,1,1,54,12,14,6,1
63244,2,1,2,47,13,14,2,1
63406,1,1,2,47,11,13,1,1
63406,2,1,2,44,9,13,7,1
63529,1,1,1,52,13,17,1,1
63529,2,1,2,51,12,17,1,1
65188,1,1,1,58,10,18,5,1
65188,2,1,1,59,13,18,1,1
65773,1,1,2,48,14,16,1,1
65773,2,1,2,47,12,16,1,1
72603,1,1,1,55,9,12,1,1
72603,2,1,2,47,10,12,7,1
87916,1,1,2,52,12,12,4,1
87916,2,1,2,53,9,12,1,1
97025,1,1,2,27,9,11,1,1
97025,2,1,1,28,9,11,1,1
105493,1,1,1,45,12,16,1,1
105493,2,1,1,44,12,16,2,1
133491,1,1,1,58,14,16,1,1
133491,2,1,1,52,12,16,1,1
134703,1,1,1,59,11,19,1,1
134703,2,1,1,57,12,19,1,1
137223,1,1,1,57,13,16,1,1
137223,2,1,1,48,9,16,7,1
139937,1,1,2,44,9,12,1,0
139937,2,1,1,46,4,12,2,0
140209,1,1,1,39,12,15,1,1
140209,2,1,1,38,12,15,2,1
152928,1,1,1,48,9,14,1,1
152928,2,1,2,43,9,14,1,1
153775,1,1,2,50,11,16,1,1
153775,2,1,2,49,13,16,6,1
154150,1,1,2,44,12,14,1,1
154150,2,1,2,46,13,14,7,1
154227,1,1,2,62,12,14,5,1
154227,2,1,2,58,12,14,5,1
154782,1,1,2,41,11,14,1,1
154782,2,1,1,39,12,14,1,1
162804,1,2,1,58,11,11,6,1
162804,2,2,1,55,9,11,5,1
163951,1,1,1,30,9,8,1,1
163951,2,1,1,29,9,8,7,1
164540,1,1,2,44,12,15,1,1
164540,2,1,1,44,13,15,1,1
164595,1,1,1,49,11,13,2,1
164595,2,1,2,49,10,13,1,1
164867,1,2,1,40,10,18,1,1
164867,2,2,2,47,11,18,1,1
166000,1,1,1,46,9,11,1,1
166000,2,1,1,41,9,11,7,1
166227,1,1,1,32,11,19,1,1
166227,2,1,1,39,11,19,1,1
166643,1,1,1,54,13,13,1,1
166643,2,1,1,56,11,13,2,1
166829,1,1,2,53,9,16,4,1
166829,2,1,1,49,10,16,1,1
167035,1,1,1,42,10,14,1,1
167035,2,1,1,47,10,14,1,1
167110,1,1,1,56,12,9,1,1
167110,2,1,1,59,10,9,2,1
167260,1,1,1,53,13,15,1,1
167260,2,1,1,45,11,15,4,1
167904,1,1,1,53,12,12,1,1
167904,2,1,2,49,12,12,2,1
168050,1,1,2,57,10,19,1,1
168050,2,1,1,52,10,19,1,1
168105,1,1,4,34,10,16,1,1
168105,2,1,1,29,9,16,7,1
168204,1,1,2,64,9,13,2,1
168204,2,1,2,63,10,13,1,1
168280,1,2,1,56,10,13,1,1
168280,2,2,1,56,12,13,2,1
168284,1,1,1,46,9,12,6,1
168284,2,1,1,51,9,12,1,1
168622,1,1,1,58,10,13,5,1
168622,2,1,2,58,10,13,5,1
168726,1,1,1,50,9,13,1,1
168726,2,1,1,60,10,13,1,1
169115,1,1,2,56,9,4,6,1
169115,2,1,2,59,9,4,6,1
169597,1,1,1,49,9,17,1,1
169597,2,1,1,48,10,17,1,1
169871,1,1,1,52,12,17,1,1
169871,2,1,1,50,12,17,1,1
169872,1,1,2,33,12,17,1,1
169872,2,1,1,28,12,17,1,1
170309,1,2,1,55,10,11,1,1
170309,2,2,1,55,9,11,1,1
171320,1,1,1,61,10,14,1,1
171320,2,1,1,62,9,14,1,1
171326,1,1,2,57,10,13,1,1
171326,2,1,1,56,12,13,1,1
171644,1,2,4,41,10,17,1,1
171644,2,2,4,47,10,17,1,1
171725,1,2,1,27,11,14,1,1
171725,2,2,2,20,9,14,7,1
172062,1,1,1,59,13,13,1,0
172062,2,1,1,62,12,13,1,0
172862,1,1,2,61,10,14,1,1
172862,2,1,2,62,8,14,5,1
173873,1,1,4,51,10,10,6,1
173873,2,1,2,44,9,10,1,1
174187,1,1,1,49,9,14,1,1
174187,2,1,1,45,9,14,1,1
174238,1,1,1,55,12,17,1,1
174238,2,1,1,59,13,17,1,1
174810,1,1,2,35,9,11,3,1
174810,2,1,1,34,9,11,1,1
174914,1,1,2,53,9,14,1,1
174914,2,1,1,47,13,14,1,1
175613,1,1,2,36,10,15,1,1
175613,2,1,2,41,13,15,1,1
175864,1,1,2,40,9,11,1,1
175864,2,1,1,43,9,11,7,1
176438,1,1,1,38,9,13,1,1
176438,2,1,1,39,7,13,7,1
177059,1,2,2,47,9,16,1,1
177059,2,2,2,45,8,16,6,1
177262,1,1,1,42,10,15,1,1
177262,2,1,1,41,9,15,1,1
177584,1,1,1,49,9,13,1,1
177584,2,1,2,51,10,13,1,1
177849,1,1,2,59,11,16,1,1
177849,2,1,2,58,10,16,1,1
177938,1,1,2,53,12,16,1,1
177938,2,1,1,53,13,16,1,1
178321,1,1,1,44,9,15,1,1
178321,2,1,1,42,9,15,7,1
178785,1,1,1,34,11,14,1,1
178785,2,1,1,32,13,14,1,1
179077,1,1,2,40,4,15,1,1
179077,2,1,3,34,12,15,1,1
179159,1,1,1,53,10,15,1,1
179159,2,1,1,53,9,15,7,1
179190,1,1,1,41,11,15,1,1
179190,2,1,1,39,13,15,1,1
179365,1,1,1,55,11,19,1,1
179365,2,1,1,48,13,19,1,1
179551,1,2,1,57,10,14,6,1
179551,2,2,1,57,10,14,1,1
179868,1,1,2,37,13,13,1,1
179868,2,1,2,36,12,13,2,1
180031,1,1,1,56,10,7,1,1
180031,2,1,3,50,10,7,4,1
180416,1,2,2,44,10,14,1,1
180416,2,2,2,43,9,14,1,1
181408,1,2,1,30,12,11,4,1
181408,2,2,1,29,10,11,1,1
181950,1,1,1,63,12,14,5,1
181950,2,1,1,61,10,14,7,1
181964,1,1,1,44,12,16,1,1
181964,2,1,2,36,10,16,7,1
181987,1,2,1,45,9,7,6,1
181987,2,2,1,40,10,7,1,1
182800,1,1,1,34,10,16,1,1
182800,2,1,2,35,12,16,1,1
182896,1,2,1,48,10,15,2,1
182896,2,2,1,45,10,15,2,1
182991,1,1,1,39,12,16,1,1
182991,2,1,1,34,14,16,1,1
182995,1,1,4,38,13,15,1,1
182995,2,1,4,34,12,15,1,1
183244,1,1,2,51,4,13,1,1
183244,2,1,1,51,9,13,1,1
183842,1,1,1,42,11,13,1,1
183842,2,1,1,43,9,13,7,1
183969,1,1,1,58,10,15,2,1
183969,2,1,1,57,12,15,1,1
184000,1,1,1,61,14,18,5,1
184000,2,1,1,60,13,18,1,1
184105,1,1,1,59,12,13,6,1
184105,2,1,1,59,13,13,5,1
184427,1,1,1,41,13,19,1,1
184427,2,1,1,38,12,19,7,1
184529,1,1,1,37,14,19,1,1
184529,2,1,1,36,12,19,1,1
185312,1,1,4,39,12,15,1,1
185312,2,1,2,37,11,15,1,1
185557,1,1,1,46,10,18,2,1
185557,2,1,1,44,11,18,1,1
185770,1,1,1,61,14,16,2,1
185770,2,1,2,59,11,16,1,1
185853,1,1,1,55,11,16,1,1
185853,2,1,1,55,9,16,7,1
186442,1,1,1,59,9,16,1,1
186442,2,1,1,53,9,16,1,1
186939,1,1,1,35,9,12,1,1
186939,2,1,1,32,10,12,7,1
187780,1,1,1,27,10,13,1,1
187780,2,1,1,29,11,13,1,1
187965,1,2,1,61,13,14,7,1
187965,2,2,1,62,10,14,2,1
188243,1,1,1,54,11,12,2,1
188243,2,1,1,50,11,12,1,1
188427,1,1,1,63,7,11,1,1
188427,2,1,1,61,7,11,1,1
188746,1,1,1,49,9,16,1,1
188746,2,1,1,49,14,16,2,1
188878,1,1,1,55,9,11,2,1
188878,2,1,1,55,11,11,2,1
189157,1,1,1,52,12,19,1,1
189157,2,1,2,50,13,19,1,1
189311,1,1,1,53,9,8,6,1
189311,2,1,2,52,11,8,7,1
189902,1,1,1,56,11,12,1,1
189902,2,1,2,49,9,12,7,1
189931,1,1,1,50,13,16,1,1
189931,2,1,1,49,13,16,1,1
190049,1,1,1,56,9,12,1,1
190049,2,1,1,51,9,12,1,1
190195,1,1,1,54,12,16,1,1
190195,2,1,1,58,9,16,5,1
190221,1,1,2,51,9,14,4,1
190221,2,1,2,53,10,14,1,1
190278,1,1,3,44,9,11,2,1
190278,2,1,2,38,12,11,1,1
191102,1,1,1,42,11,14,1,1
191102,2,1,1,40,11,14,1,1
191225,1,1,2,44,9,16,1,1
191225,2,1,3,45,9,16,1,1
191494,1,1,1,54,11,13,1,1
191494,2,1,2,56,9,13,1,1
192533,1,1,2,43,12,14,2,1
192533,2,1,2,41,13,14,1,1
192621,1,1,2,36,10,14,1,1
192621,2,1,2,40,10,14,7,1
193301,1,1,1,53,13,18,1,1
193301,2,1,1,55,12,18,1,1
193486,1,1,2,40,9,12,1,1
193486,2,1,2,36,9,12,1,1
193767,1,1,1,52,10,15,1,1
193767,2,1,1,43,12,15,1,1
193806,1,1,4,40,10,8,1,1
193806,2,1,5,43,10,8,1,1
194355,1,1,1,56,12,16,1,1
194355,2,1,1,60,11,16,1,1
194688,1,1,1,52,10,3,6,1
194688,2,1,1,48,10,3,7,1
195317,1,1,5,37,9,12,4,1
195317,2,1,5,30,10,12,1,1
195960,1,1,1,40,12,13,1,1
195960,2,1,1,32,12,13,1,1
196408,1,1,1,30,10,9,1,1
196408,2,1,2,26,10,9,2,1
196527,1,1,1,35,10,13,1,1
196527,2,1,1,33,11,13,1,1
196742,1,1,2,42,11,8,4,1
196742,2,1,1,39,10,8,6,1
197354,1,1,1,55,10,13,1,1
197354,2,1,1,55,9,13,1,1
197478,1,1,2,39,9,15,1,1
197478,2,1,1,37,10,15,1,1
197697,1,1,1,46,12,16,1,1
197697,2,1,1,46,13,16,1,1
198142,1,1,1,49,9,15,1,1
198142,2,1,1,48,9,15,5,1
198203,1,1,1,55,9,14,1,1
198203,2,1,1,47,9,14,2,1
198458,1,1,1,55,10,12,1,1
198458,2,1,1,49,12,12,4,1
198538,1,1,1,38,9,13,2,1
198538,2,1,2,34,9,13,7,1
199270,1,1,3,43,9,10,1,1
199270,2,1,3,39,4,10,4,1
199677,1,1,1,42,12,12,1,1
199677,2,1,1,32,12,12,1,1
200184,1,1,1,33,12,15,1,1
200184,2,1,2,31,12,15,7,1
200308,1,1,2,54,12,12,1,1
200308,2,1,1,52,10,12,1,1
201853,1,1,1,56,13,7,4,1
201853,2,1,1,54,12,7,4,1
201947,1,1,1,60,9,17,5,1
201947,2,1,3,55,12,17,1,1
202717,1,1,1,46,9,12,1,1
202717,2,1,2,46,10,12,1,1
203062,1,1,1,26,12,12,1,1
203062,2,1,1,25,10,12,1,1
203460,1,1,1,46,10,12,4,1
203460,2,1,2,49,10,12,7,1
203939,1,1,1,54,13,17,5,1
203939,2,1,1,54,11,17,1,1
204009,1,1,2,47,10,17,1,1
204009,2,1,1,53,12,17,1,1
204164,1,1,1,46,12,16,1,1
204164,2,1,2,47,13,16,1,1
204550,1,1,1,53,9,13,1,1
204550,2,1,2,53,9,13,7,1
205172,1,2,2,59,12,9,6,0
205172,2,2,1,54,9,9,3,0
205447,1,1,4,58,12,12,1,1
205447,2,1,2,57,12,12,1,1
205574,1,1,2,38,12,15,1,1
205574,2,1,1,31,11,15,7,1
205697,1,1,1,43,9,14,1,1
205697,2,1,1,37,11,14,7,1
206544,1,1,1,63,11,12,2,1
206544,2,1,1,61,11,12,5,1
206905,1,2,1,53,11,12,1,1
206905,2,2,2,49,12,12,4,1
209180,1,1,1,29,10,14,1,1
209180,2,1,2,23,10,14,1,1
209283,1,1,1,60,13,14,1,1
209283,2,1,1,62,10,14,7,1
209377,1,1,2,39,10,16,1,1
209377,2,1,1,41,10,16,1,1
209621,1,1,2,44,7,13,1,1
209621,2,1,2,39,8,13,1,1
209847,1,1,1,51,13,14,1,0
209847,2,1,1,51,10,14,7,0
210084,1,1,1,31,11,16,1,1
210084,2,1,1,30,12,16,2,1
210229,1,1,1,51,9,12,1,1
210229,2,1,1,54,9,12,7,1
211394,1,1,1,40,12,15,1,1
211394,2,1,2,42,12,15,7,1
213865,1,1,2,56,9,7,6,1
213865,2,1,3,57,9,7,2,1
214286,1,1,1,45,12,16,1,1
214286,2,1,1,45,12,16,1,1
214516,1,1,2,44,9,17,1,1
214516,2,1,2,45,9,17,7,1
214854,1,1,1,53,9,14,1,1
214854,2,1,1,52,11,14,1,1
215996,1,2,1,42,10,11,1,1
215996,2,2,2,38,11,11,4,1
216450,1,1,2,29,11,13,1,1
216450,2,1,2,30,12,13,1,1
216473,1,1,1,55,9,5,1,1
216473,2,1,2,63,9,5,1,1
216539,1,1,1,49,9,7,3,1
216539,2,1,1,45,11,7,7,1
216593,1,1,1,49,10,13,1,1
216593,2,1,2,49,11,13,7,1
216790,1,1,1,57,9,11,1,1
216790,2,1,1,56,9,11,5,1
216844,1,1,1,39,9,16,6,1
216844,2,1,1,34,13,16,1,1
216892,1,1,2,56,10,9,2,1
216892,2,1,2,55,10,9,1,1
217459,1,1,1,60,10,12,1,1
217459,2,1,1,60,10,12,1,1
217524,1,1,2,52,9,16,2,1
217524,2,1,1,46,9,16,1,1
217740,1,1,2,39,13,11,1,1
217740,2,1,2,42,12,11,7,1
218148,1,1,1,28,12,13,1,1
218148,2,1,2,27,10,13,2,1
218250,1,1,1,57,12,16,5,1
218250,2,1,2,63,14,16,1,1
219344,1,1,1,56,9,16,6,1
219344,2,1,2,48,11,16,1,1
220062,1,2,1,55,10,17,2,1
220062,2,2,1,54,9,17,1,1
220355,1,1,1,48,10,11,6,0
220355,2,1,1,55,9,11,6,0
220459,1,1,1,62,12,8,1,0
220459,2,1,1,58,10,8,7,0
221010,1,1,2,35,13,14,1,1
221010,2,1,1,34,12,14,7,1
221018,1,1,2,38,11,13,1,1
221018,2,1,1,38,14,13,7,1
221851,1,1,1,36,9,15,1,1
221851,2,1,1,37,10,15,1,1
221929,1,1,3,40,13,18,1,1
221929,2,1,1,41,12,18,1,1
222183,1,1,1,57,12,15,1,1
222183,2,1,1,55,12,15,1,1
222477,1,1,1,43,13,16,1,1
222477,2,1,1,42,13,16,7,1
223232,1,1,1,29,10,7,7,1
223232,2,1,1,30,12,7,7,1
223921,1,1,1,55,11,13,1,1
223921,2,1,1,55,9,13,1,1
224100,1,1,1,61,11,16,2,1
224100,2,1,1,59,10,16,1,1
224269,1,1,1,60,9,18,5,1
224269,2,1,1,63,9,18,3,1
224476,1,1,1,48,12,12,1,0
224476,2,1,1,48,12,12,7,0
225190,1,1,1,40,14,12,1,1
225190,2,1,1,38,14,12,7,1
225859,1,1,1,51,10,13,1,1
225859,2,1,1,59,11,13,5,1
226197,1,1,2,58,9,14,1,1
226197,2,1,2,56,10,14,6,1
227344,1,1,2,32,12,15,1,1
227344,2,1,1,29,12,15,4,1
227716,1,1,2,53,10,7,6,1
227716,2,1,2,51,7,7,7,1
228143,1,1,1,54,13,19,1,1
228143,2,1,1,52,10,19,1,1
229780,1,1,1,41,9,8,6,1
229780,2,1,2,43,10,8,1,1
230210,1,1,1,31,11,16,1,1
230210,2,1,1,31,11,16,1,1
230557,1,1,2,40,5,12,1,1
230557,2,1,2,48,10,12,7,1
230844,1,1,2,63,4,5,7,1
230844,2,1,2,61,9,5,6,1
231016,1,1,2,48,9,11,3,1
231016,2,1,2,48,10,11,1,1
231336,1,1,2,60,7,7,3,0
231336,2,1,1,53,9,7,6,0
231415,1,1,1,38,11,14,1,1
231415,2,1,2,38,12,14,2,1
231749,1,1,4,51,12,11,2,1
231749,2,1,4,48,11,11,2,1
231903,1,1,1,64,10,15,5,1
231903,2,1,1,58,10,15,7,1
232695,1,1,2,43,10,14,2,1
232695,2,1,2,41,11,14,1,1
232922,1,1,2,35,12,8,3,1
232922,2,1,2,35,12,8,4,1
233724,1,1,1,58,13,16,5,1
233724,2,1,1,54,12,16,5,1
233753,1,1,1,55,14,14,1,1
233753,2,1,1,46,12,14,7,1
233874,1,1,2,58,12,18,1,1
233874,2,1,1,55,9,18,1,1
234395,1,1,1,37,13,19,1,1
234395,2,1,1,34,12,19,1,1
234684,1,1,1,43,11,11,1,0
234684,2,1,1,38,3,11,7,0
236300,1,1,1,54,10,6,6,1
236300,2,1,1,45,6,6,1,1
236376,1,1,1,54,12,15,1,1
236376,2,1,1,53,12,15,7,1
236982,1,2,5,62,10,12,1,1
236982,2,2,2,58,11,12,1,1
237105,1,2,4,27,9,14,4,1
237105,2,2,5,29,10,14,1,1
237302,1,1,1,53,9,6,6,1
237302,2,1,1,57,9,6,1,1
237367,1,1,1,62,12,13,2,1
237367,2,1,1,62,11,13,1,1
237524,1,1,1,37,13,15,1,1
237524,2,1,2,38,10,15,7,1
237551,1,1,1,57,2,4,6,1
237551,2,1,2,53,9,4,6,1
238231,1,1,1,33,13,16,1,1
238231,2,1,2,31,12,16,7,1
238407,1,1,1,33,13,11,7,1
238407,2,1,1,30,14,11,1,1
238763,1,1,2,39,9,8,1,1
238763,2,1,2,38,10,8,1,1
239038,1,1,1,53,9,13,1,1
239038,2,1,1,49,9,13,2,1
239180,1,1,1,43,13,17,1,1
239180,2,1,2,40,12,17,1,1
239357,1,2,2,55,6,7,1,0
239357,2,2,2,47,9,7,7,0
239615,1,1,1,39,14,19,1,1
239615,2,1,1,38,12,19,1,1
239760,1,1,1,53,12,14,1,1
239760,2,1,1,54,13,14,1,1
240303,1,1,2,31,12,11,1,1
240303,2,1,2,30,9,11,1,1
240335,1,1,1,39,12,15,1,1
240335,2,1,1,38,11,15,7,1
240656,1,1,1,43,9,16,2,1
240656,2,1,1,44,9,16,7,1
240825,1,1,1,57,10,15,1,1
240825,2,1,1,55,9,15,7,1
242812,1,1,2,46,10,18,1,1
242812,2,1,1,51,13,18,1,1
242993,1,1,2,54,9,14,1,1
242993,2,1,2,54,9,14,2,1
243121,1,2,1,33,12,15,1,1
243121,2,2,1,32,11,15,1,1
243251,1,2,3,52,9,8,1,0
243251,2,2,3,53,9,8,1,0
243373,1,1,2,63,13,16,5,1
243373,2,1,2,63,13,16,5,1
243424,1,1,2,40,12,14,1,1
243424,2,1,1,36,10,14,7,1
244136,1,1,1,60,13,15,1,1
244136,2,1,1,56,12,15,7,1
244168,1,1,1,52,11,16,1,1
244168,2,1,1,52,13,16,1,1
244730,1,1,1,45,9,15,1,1
244730,2,1,1,43,12,15,7,1
244815,1,1,1,56,13,17,1,1
244815,2,1,1,57,10,17,2,1
245045,1,1,1,47,9,7,2,1
245045,2,1,1,38,9,7,2,1
245120,1,1,2,46,9,16,2,1
245120,2,1,1,43,9,16,7,1
245550,1,2,3,43,9,7,2,1
245550,2,2,3,40,9,7,6,1
245833,1,1,1,55,10,15,2,1
245833,2,1,2,55,9,15,1,1
245906,1,1,1,61,5,6,6,1
245906,2,1,1,55,9,6,6,1
246101,1,1,2,53,10,19,1,1
246101,2,1,1,44,13,19,1,1
246429,1,1,1,33,11,15,1,1
246429,2,1,1,28,10,15,1,1
246454,1,1,1,43,11,17,1,1
246454,2,1,1,43,13,17,1,1
246577,1,1,3,41,12,12,1,1
246577,2,1,1,39,12,12,6,1
247460,1,1,1,41,10,15,1,1
247460,2,1,2,34,11,15,7,1
247832,1,1,1,34,10,15,1,1
247832,2,1,2,34,12,15,1,1
247927,1,1,1,57,12,18,5,1
247927,2,1,1,52,10,18,7,1
248076,1,2,1,47,13,10,2,1
248076,2,2,1,42,12,10,2,1
248554,1,1,1,55,13,19,2,1
248554,2,1,1,51,11,19,1,1
248890,1,1,1,44,12,17,2,1
248890,2,1,2,34,11,17,2,1
249065,1,1,2,39,12,13,1,1
249065,2,1,1,37,12,13,1,1
249109,1,2,2,51,9,13,1,1
249109,2,2,1,53,11,13,1,1
249150,1,1,1,38,10,15,2,1
249150,2,1,2,31,9,15,6,1
249268,1,1,2,48,9,13,1,1
249268,2,1,2,48,10,13,1,1
249544,1,1,2,48,13,18,1,1
249544,2,1,2,38,12,18,1,1
249592,1,1,1,51,13,17,1,1
249592,2,1,1,51,13,17,1,1
249596,1,1,1,53,9,12,2,1
249596,2,1,1,48,9,12,1,1
249696,1,1,1,58,10,16,2,1
249696,2,1,1,56,13,16,1,1
249963,1,1,1,45,9,16,1,1
249963,2,1,1,46,9,16,1,1
250026,1,2,2,62,13,19,1,1
250026,2,2,2,52,13,19,1,1
250159,1,1,2,42,13,17,1,1
250159,2,1,1,41,12,17,1,1
250622,1,1,2,63,13,13,5,1
250622,2,1,2,64,13,13,5,1
250743,1,1,1,51,9,12,4,1
250743,2,1,1,55,11,12,4,1
251097,1,1,1,60,9,8,1,1
251097,2,1,1,59,10,8,1,1
251132,1,1,1,64,14,19,1,1
251132,2,1,1,60,11,19,1,1
251697,1,1,2,57,11,3,5,1
251697,2,1,4,53,9,3,5,1
251742,1,1,1,63,9,12,5,1
251742,2,1,2,63,9,12,5,1
251795,1,2,2,21,8,14,2,1
251795,2,2,2,19,10,14,3,1
251907,1,1,2,53,9,8,6,1
251907,2,1,2,43,12,8,1,1
251917,1,1,2,45,9,13,2,1
251917,2,1,1,41,10,13,1,1
252305,1,1,1,39,12,15,1,1
252305,2,1,1,38,13,15,1,1
252419,1,1,1,49,12,13,1,1
252419,2,1,1,50,12,13,7,1
252958,1,1,1,37,13,14,1,1
252958,2,1,1,33,13,14,1,1
253670,1,1,1,52,10,13,2,1
253670,2,1,2,52,10,13,1,1
253768,1,1,1,47,12,13,1,0
253768,2,1,1,51,10,13,2,0
253897,1,1,3,57,9,7,6,1
253897,2,1,5,48,6,7,4,1
254533,1,1,1,61,9,13,1,1
254533,2,1,1,55,9,13,7,1
254632,1,1,2,59,11,18,1,1
254632,2,1,2,60,11,18,1,1
254669,1,1,1,48,12,16,4,1
254669,2,1,1,42,12,16,1,1
254768,1,1,1,42,9,13,1,1
254768,2,1,1,40,14,13,1,1
254817,1,2,2,55,10,13,4,1
254817,2,2,2,54,10,13,4,1
255022,1,1,1,53,13,14,1,1
255022,2,1,1,52,10,14,1,1
255084,1,1,2,32,12,15,1,1
255084,2,1,1,31,12,15,7,1
255335,1,1,2,61,10,13,5,0
255335,2,1,1,60,10,13,5,0
255773,1,1,1,59,12,13,1,1
255773,2,1,1,57,12,13,2,1
256486,1,1,2,62,13,15,5,1
256486,2,1,1,57,11,15,1,1
257039,1,1,1,35,9,12,1,1
257039,2,1,1,44,9,12,1,1
257223,1,1,2,39,14,17,1,1
257223,2,1,1,34,13,17,1,1
257377,1,1,1,54,9,16,1,1
257377,2,1,1,52,12,16,1,1
257920,1,1,1,58,9,19,1,1
257920,2,1,1,55,11,19,1,1
258517,1,1,1,41,10,11,1,1
258517,2,1,1,35,10,11,1,1
260913,1,1,1,62,11,13,5,1
260913,2,1,1,62,9,13,1,1
260950,1,1,1,53,9,14,1,1
260950,2,1,1,52,12,14,1,1
261544,1,1,1,51,10,14,6,1
261544,2,1,1,45,9,14,1,1
261784,1,1,1,55,11,12,1,1
261784,2,1,1,48,10,12,7,1
262129,1,1,1,34,11,13,1,1
262129,2,1,1,31,10,13,1,1
262157,1,1,1,53,9,13,2,1
262157,2,1,2,54,10,13,7,1
262555,1,1,2,36,12,16,1,1
262555,2,1,1,31,12,16,1,1
263382,1,1,1,57,9,11,1,0
263382,2,1,1,62,12,11,5,0
263484,1,1,1,43,13,16,1,1
263484,2,1,1,39,12,16,1,1
263564,1,1,1,51,10,16,1,1
263564,2,1,1,49,10,16,4,1
263946,1,2,1,62,10,14,7,1
263946,2,2,1,62,12,14,5,1
264209,1,1,1,55,9,16,1,1
264209,2,1,1,54,10,16,1,1
264939,1,2,1,51,10,18,2,1
264939,2,2,1,47,10,18,2,1
265887,1,1,1,32,12,10,1,1
265887,2,1,1,31,10,10,1,1
266139,1,1,1,51,9,15,1,1
266139,2,1,1,60,10,15,1,1
266297,1,1,2,37,9,14,1,1
266297,2,1,1,38,10,14,1,1
266731,1,1,1,51,8,17,1,1
266731,2,1,4,44,9,17,1,1
267089,1,1,2,52,12,14,2,1
267089,2,1,1,52,10,14,1,1
267212,1,1,1,54,10,5,2,0
267212,2,1,1,52,10,5,2,0
267351,1,1,1,53,8,10,1,1
267351,2,1,1,59,9,10,6,1
268050,1,1,1,52,9,15,1,1
268050,2,1,1,44,9,15,1,1
268648,1,1,1,38,10,13,2,1
268648,2,1,1,38,12,13,1,1
268721,1,1,2,55,5,6,4,1
268721,2,1,2,51,11,6,6,1
268801,1,1,1,28,11,14,1,1
268801,2,1,1,27,12,14,1,1
268857,1,1,1,53,9,15,1,1
268857,2,1,1,58,10,15,1,1
269114,1,2,1,63,14,19,1,1
269114,2,2,2,54,10,19,1,1
269115,1,2,1,43,7,14,1,1
269115,2,2,3,45,10,14,1,1
270008,1,1,1,37,12,18,1,1
270008,2,1,2,38,13,18,1,1
270190,1,1,1,35,12,13,1,1
270190,2,1,1,34,12,13,3,1
270287,1,1,1,39,9,11,2,1
270287,2,1,1,39,5,11,4,1
270513,1,2,2,50,12,16,1,1
270513,2,2,2,50,12,16,1,1
270887,1,1,1,59,9,16,5,1
270887,2,1,1,53,12,16,1,1
271080,1,1,1,36,9,13,2,1
271080,2,1,4,36,9,13,1,1
271092,1,1,1,53,10,15,1,1
271092,2,1,1,49,10,15,1,1
271267,1,1,1,35,12,13,1,1
271267,2,1,1,33,12,13,7,1
271573,1,1,1,45,9,15,3,1
271573,2,1,1,46,11,15,1,1
271631,1,1,2,53,12,13,2,1
271631,2,1,2,49,14,13,1,1
272271,1,1,1,45,13,15,2,1
272271,2,1,1,46,13,15,2,1
272387,1,1,2,47,12,19,1,1
272387,2,1,2,44,12,19,1,1
272983,1,2,1,60,12,16,5,1
272983,2,2,1,56,10,16,1,1
273108,1,1,1,42,13,9,1,1
273108,2,1,1,39,13,9,2,1
273526,1,1,1,52,13,13,1,1
